year,month,day_endofweek,statefips,engagement,badges,engagement_inchigh,badges_inchigh,engagement_inclow,badges_inclow,engagement_incmiddle,badges_incmiddle
2020,4,5,24,-.441,-.154,-.393,-.0232,-.566,-.302,-.396,-.176
2020,3,15,24,.0822,.214,.102,.322,.0972,.142,.0508,.158
2020,1,26,24,-.0539,-.155,-.0588,-.119,-.054,-.202,-.0487,-.155
2020,3,22,24,-.619,-.282,-.483,.0348,-.678,-.427,-.714,-.494
2020,4,12,24,-.379,-.00449,-.603,-.471,-.32,.113,-.196,.381
2020,2,23,24,.0323,.0292,-.0567,-.0992,.0985,.0676,.0731,.131
2020,2,2,24,.0535,.032,.00533,-.0337,.145,.133,.0333,.0227
2020,3,1,24,.107,.209,.0301,.0925,.172,.25,.136,.298
2020,3,29,24,-.576,-.23,-.436,.0215,-.663,-.356,-.654,-.39
2020,2,9,24,.0741,.152,.079,.104,.0101,.179,.117,.181
2020,4,19,24,-.379,.0539,-.605,-.451,-.287,.244,-.219,.424
2020,4,26,25,-.384,.0547,-.156,.165,-.586,-.4,-.504,.0839
2020,4,19,25,-.0706,.397,.0945,.58,-.214,.0631,-.154,.337
2020,3,15,25,.0517,.174,.0797,.25,-.0309,-.0454,.0489,.165
2020,2,23,25,-.392,-.436,-.392,-.47,-.453,-.539,-.38,-.393
2020,1,12,25,.0226,.0683,.014,.0448,.0142,.127,.0298,.0739
2020,3,1,25,-.0121,.0455,.0333,.0576,-.105,-.176,-.0247,.0803
2020,4,12,25,-.0558,.407,.11,.61,-.2,.0646,-.14,.336
2020,2,16,25,-.0938,-.123,-.13,-.208,-.0603,-.0702,-.0756,-.076
2020,2,9,25,.00744,.0633,-.0308,-.0424,.0226,.0853,.0304,.131
2020,1,19,25,.0117,-.0177,-.0132,-.0493,.0532,.0654,.0205,-.0123
2020,1,26,25,-.0395,-.139,-.0348,-.143,-.0172,-.0604,-.0471,-.151
2020,3,29,25,-.158,.351,.0146,.623,-.308,.0334,-.245,.227
2020,3,8,25,-.0227,.0659,.00892,.113,-.117,-.0381,-.0256,.0541
2020,3,22,25,-.246,.168,-.0565,.481,-.493,-.329,-.326,.0519
2020,4,5,25,-.0745,.411,.11,.659,-.26,.0591,-.164,.311
2020,5,3,25,-.291,.079,-.157,.0539,-.452,-.284,-.345,.2
2020,2,2,25,.0102,.0671,.0162,.0435,-.00517,-.0912,.00909,.114
2020,3,29,26,-.518,-.204,-.245,.176,-.557,-.203,-.527,-.252
2020,2,16,26,-.0361,-.0379,.0267,.0405,-.0455,-.0312,-.0378,-.0523
2020,3,22,26,-.452,-.153,-.143,.302,-.503,-.175,-.458,-.196
2020,4,19,26,-.405,-.129,-.0191,.481,-.515,-.235,-.381,-.135
2020,3,15,26,.0113,.0703,.102,.159,-.00901,.0396,.0135,.0796
2020,3,1,26,-.0595,-.0866,-.0757,-.116,-.0741,-.0996,-.0477,-.0742
2020,3,8,26,.0322,.083,-.0041,.069,.0333,.0788,.0361,.0875
2020,2,2,26,.0211,.0788,.0142,.0334,.0149,.067,.0261,.0925
2020,5,3,26,-.371,-.167,-.17,.14,-.492,-.319,-.317,-.0975
2020,4,12,26,-.645,-.419,-.467,-.198,-.678,-.406,-.646,-.455
2020,4,26,26,-.34,-.0489,-.0374,.493,-.484,-.261,-.283,.0229
2020,1,19,26,-.000441,-.0294,-.0369,.00303,.00213,-.0512,.00246,-.019
2020,2,9,26,.031,.0782,.00449,.0192,.0233,.0946,.0396,.0747
2020,4,5,26,-.562,-.296,-.32,-.0166,-.589,-.281,-.574,-.341
2020,1,12,26,.0565,.116,.071,.0801,.0762,.17,.0409,.0858
2020,1,26,26,-.064,-.149,-.0561,-.14,-.0804,-.16,-.0541,-.143
2020,2,23,26,-.141,-.187,-.154,-.192,-.198,-.215,-.101,-.167
2020,2,23,27,-.117,-.241,-.202,-.399,.,.,-.0664,-.152
2020,3,8,27,-.18,-.0575,-.197,-.15,.,.,-.195,-.086
2020,4,26,27,-.307,.0225,-.435,-.224,.,.,-.255,.122
2020,1,26,27,-.0975,-.227,-.0535,-.2,.,.,-.122,-.241
2020,5,3,27,-.372,-.0457,-.471,-.223,.,.,-.359,.0414
2020,3,15,27,-.186,-.14,-.33,-.217,.,.,-.133,-.17
2020,2,2,27,.0274,.034,.0279,-.00913,.,.,.0386,.0665
2020,1,12,27,.0637,.121,-.00589,.108,.,.,.0946,.148
2020,1,19,27,-.0629,-.0366,-.139,-.141,.,.,-.0438,-.0181
2020,3,29,27,-.549,-.334,-.54,-.366,.,.,-.513,-.231
2020,2,16,27,-.187,-.307,-.241,-.369,.,.,-.163,-.269
2020,3,1,27,-.136,-.151,-.222,-.358,.,.,-.0968,-.0858
2020,4,19,27,-.25,.0609,-.367,-.186,.,.,-.194,.226
2020,3,22,27,-.477,-.404,-.622,-.55,.,.,-.411,-.289
2020,4,12,27,-.217,.088,-.386,-.254,.,.,-.129,.323
2020,4,5,27,-.423,-.197,-.364,-.134,.,.,-.496,-.285
2020,2,9,27,-.073,-.0285,-.18,-.23,.,.,-.018,.0761
2020,1,26,28,-.0315,-.12,.076,.0536,-.0646,-.165,-.0241,-.117
2020,2,16,28,.006,.14,.184,.0509,.0444,.168,-.0772,.133
2020,3,8,28,-.233,-.179,-.247,-.0665,-.25,-.308,-.212,-.0759
2020,4,12,28,-.691,-.621,.152,.754,-.881,-.907,-.703,-.669
2020,2,9,28,.102,.267,.26,.286,.12,.377,.0455,.151
2020,4,19,28,-.756,-.734,-.14,.178,-.879,-.909,-.781,-.782
2020,4,5,28,-.592,-.479,.143,.601,-.85,-.87,-.509,-.349
2020,1,12,28,-.00542,.00617,-.245,-.0887,-.0118,-.0385,.0745,.0509
2020,3,15,28,-.704,-.673,-.88,-.692,-.752,-.794,-.611,-.547
2020,2,23,28,-.0322,-.0365,-.13,.0956,.0247,-.0264,-.0665,-.0793
2020,1,19,28,.0174,-.0282,.152,.229,.0259,-.00891,-.0245,-.111
2020,2,2,28,.0873,.174,.0172,.0974,.0829,.171,.109,.196
2020,3,22,28,-.717,-.705,-.618,-.565,-.806,-.868,-.65,-.575
2020,3,1,28,-.149,-.142,-.223,-.0326,-.151,-.266,-.128,-.0444
2020,3,29,28,-.568,-.537,-.294,-.176,-.784,-.862,-.415,-.296
2020,4,26,28,-.759,-.728,-.245,.229,-.893,-.922,-.747,-.768
2020,5,3,28,-.799,-.748,-.292,.192,-.914,-.955,-.807,-.772
2020,4,12,29,-.338,-.0878,.0761,.503,-.498,-.37,-.394,-.115
2020,2,23,29,.0251,.0551,.0439,.0494,-.0128,-.0281,.052,.138
2020,4,5,29,-.38,-.124,-.0684,.242,-.551,-.414,-.374,-.0309
2020,2,16,29,.00234,.0141,.0139,-.0125,-.0209,-.00968,.0188,.0502
2020,2,9,29,.0217,.0254,.0713,.0791,-.0182,-.00342,.0349,.0258
2020,4,26,29,-.394,-.0959,.0217,.61,-.549,-.392,-.45,-.151
2020,3,1,29,.0817,.273,.109,.335,.0521,.219,.0962,.293
2020,1,12,29,.017,.0413,-.0517,-.0687,.0328,.0314,.0351,.0926
2020,3,22,29,-.501,-.466,-.473,-.336,-.515,-.571,-.503,-.43
2020,3,8,29,.0725,.275,.129,.43,.0368,.204,.0783,.266
2020,1,26,29,-.0597,-.159,-.0385,-.126,-.0684,-.186,-.0619,-.149
2020,2,2,29,.0859,.159,.129,.24,.0667,.139,.0823,.137
2020,1,19,29,.031,-.00277,.0579,.0602,.021,-.0324,.0269,-.00621
2020,3,29,29,-.437,-.277,-.155,.148,-.629,-.614,-.394,-.168
2020,4,19,29,-.372,-.0706,.0144,.573,-.52,-.352,-.424,-.125
2020,3,15,29,.016,.161,.0558,.29,-.042,.0727,.0514,.181
2020,5,3,29,-.455,-.238,-.000509,.577,-.607,-.528,-.535,-.333
2020,2,9,30,.0258,.0648,.,.,.0233,.17,.0271,.00943
2020,2,2,30,.0112,.0379,.,.,-.0466,.0427,.0417,.0354
2020,2,16,30,.0171,.0446,.,.,.00685,.186,.0224,-.0297
2020,4,5,30,-.288,-.0216,.,.,-.605,-.413,-.122,.185
2020,4,26,30,-.3,-.0522,.,.,-.642,-.401,-.119,.144
2020,1,12,30,.0389,.0237,.,.,.0412,-.0335,.0378,.0529
2020,3,15,30,.0174,.0811,.,.,.0826,.199,-.0169,.019
2020,2,23,30,.0192,-.0113,.,.,.0192,.196,.0192,-.121
2020,5,3,30,-.352,-.11,.,.,-.667,-.407,-.18,.0669
2020,1,26,30,-.0142,-.0696,.,.,-.0202,-.114,-.0111,-.0462
2020,4,19,30,-.262,.131,.,.,-.625,-.315,-.0712,.366
2020,3,8,30,.0756,.136,.,.,.184,.26,.0186,.0709
2020,4,12,30,-.241,.17,.,.,-.633,-.378,-.0354,.459
2020,3,29,30,-.592,-.399,.,.,-.766,-.641,-.5,-.272
2020,1,19,30,.0189,-.00692,.,.,.0871,.034,-.0157,-.0276
2020,3,22,30,-.569,-.444,.,.,-.786,-.65,-.454,-.336
2020,3,1,30,.0415,.0592,.,.,.0466,.0349,.0389,.072
2020,1,12,31,.065,.1,.,.,.212,.205,.0517,.0815
2020,2,9,31,.0137,.18,.,.,-.037,.202,.0127,.165
2020,5,3,31,-.61,-.375,.,.,-.459,-.133,-.617,-.385
2020,3,22,31,-.619,-.541,.,.,-.407,-.345,-.635,-.552
2020,3,1,31,-.017,.166,.,.,-.146,-.116,-.00284,.179
2020,4,19,31,-.5,-.295,.,.,-.318,-.153,-.509,-.299
2020,2,16,31,-.214,-.0428,.,.,-.0968,-.0352,-.227,-.0572
2020,3,15,31,-.101,-.05,.,.,-.29,-.33,-.0798,-.0376
2020,2,2,31,.0254,.114,.,.,-.076,.000662,.0265,.128
2020,4,5,31,-.354,-.0721,.,.,-.211,-.0944,-.36,-.06
2020,3,8,31,-.0913,-.0942,.,.,-.15,-.223,-.0818,-.095
2020,4,12,31,-.47,-.296,.,.,-.271,-.0829,-.481,-.306
2020,4,26,31,-.531,-.291,.,.,-.333,.0266,-.542,-.309
2020,3,29,31,-.599,-.351,.,.,-.202,.028,-.631,-.375
2020,2,23,31,-.0342,.155,.,.,-.279,-.165,-.00857,.178
2020,1,26,31,-.117,-.0979,.,.,-.0535,.0152,-.117,-.103
2020,1,19,31,.0245,.102,.,.,-.0942,-.0929,.0379,.124
2020,3,15,32,-.108,-.0569,-.0208,-.0408,-.446,-.609,-.0837,.0328
2020,3,22,32,-.415,-.231,-.224,.0161,-.707,-.661,-.442,-.256
2020,2,9,32,.0121,.0754,.0519,.127,.0452,-.0116,-.00984,.0697
2020,4,12,32,-.379,-.0496,-.363,-.0839,-.563,-.399,-.353,.0253
2020,1,26,32,-.0507,-.114,-.102,-.159,-.0154,-.103,-.0362,-.0977
2020,3,1,32,.0248,.0947,.0307,.0432,.00658,.0245,.0256,.128
2020,5,3,32,-.208,.173,-.0875,.362,-.457,-.446,-.213,.208
2020,4,5,32,-.239,.099,-.0717,.216,-.456,-.334,-.269,.127
2020,4,26,32,-.155,.282,.022,.512,-.381,-.176,-.188,.27
2020,1,19,32,.00571,-.00435,.0295,.0777,-.0699,-.139,.00925,-.0143
2020,2,23,32,-.0805,-.0946,-.0237,-.0399,-.00207,-.107,-.117,-.115
2020,2,16,32,-.00256,.0339,-.00819,-.0541,.0401,-.0834,-.00774,.0901
2020,1,12,32,.0103,.0541,.0901,.191,.0224,.119,-.0252,-.0193
2020,3,29,32,-.218,.117,-.0804,.251,-.438,-.383,-.235,.15
2020,2,2,32,.0502,.0695,.0108,-.0598,.0428,.058,.0675,.124
2020,3,8,32,-.00778,.0612,.00547,.0305,-.0111,-.0485,-.0126,.0929
2020,4,19,32,-.234,.128,.00765,.422,-.475,-.371,-.289,.095
2020,3,15,33,-.0239,.168,-.0528,.158,-.235,-.31,.00151,.207
2020,4,12,33,.409,1.44,.846,1.9,.382,1.25,.263,1.3
2020,5,3,33,.227,1.14,.621,1.23,.474,1.16,-.0487,1.07
2020,3,29,33,.468,1.48,.947,2.05,.414,.783,.309,1.34
2020,1,19,33,-.00615,-.0202,-.0245,-.0594,-.00439,.0378,-.000385,-.0119
2020,3,22,33,.00759,.531,.449,1.06,-.286,-.149,-.12,.401
2020,4,5,33,.406,1.47,.862,1.99,.207,.981,.266,1.33
2020,1,26,33,-.0794,-.199,-.0568,-.248,-.0888,-.0465,-.0864,-.193
2020,3,8,33,-.0212,.0401,-.0695,.0309,-.158,-.43,.00529,.078
2020,3,1,33,-.39,-.411,-.448,-.446,-.419,-.564,-.368,-.388
2020,1,12,33,.0776,.193,.105,.224,.161,.0784,.0626,.193
2020,2,23,33,-.129,-.158,-.2,-.208,-.0954,-.281,-.108,-.132
2020,4,26,33,.29,1.23,.707,1.57,.266,1.02,.15,1.13
2020,2,2,33,.0185,.0248,.0202,.0576,-.0625,.0825,.0239,.00935
2020,4,19,33,.362,1.34,.791,1.73,.352,1.42,.217,1.2
2020,2,9,33,-.0725,-.046,-.105,-.0788,-.181,-.247,-.0534,-.0201
2020,2,16,33,-.187,-.231,-.27,-.267,-.172,-.265,-.16,-.217
2020,3,8,34,-.015,.0901,.0581,.226,-.0491,.00296,-.0544,.0506
2020,3,22,34,-.136,.285,.283,1.1,-.485,-.275,-.145,.106
2020,1,12,34,.0309,.0811,.0584,.146,.00408,.0189,.0366,.0814
2020,4,5,34,-.0957,.262,.23,.664,-.27,.0987,-.239,.0128
2020,2,16,34,-.0459,-.00355,-.0682,.00762,.00629,.035,-.0932,-.0717
2020,3,15,34,.0408,.105,.262,.448,-.0983,-.168,-.0274,.0808
2020,4,12,34,-.224,.0344,-.0476,.256,-.32,-.0281,-.301,-.143
2020,1,19,34,.0218,.0378,.00867,.0221,.0498,.0759,-.00229,.00258
2020,2,23,34,-.105,-.116,-.0152,-.0117,-.178,-.178,-.11,-.153
2020,3,1,34,-.0226,.109,.0549,.273,-.0729,.00364,-.044,.0613
2020,3,29,34,-.117,.407,.272,1.07,-.388,.0342,-.197,.143
2020,4,19,34,-.286,-.0659,.0726,.303,-.517,-.213,-.386,-.299
2020,2,9,34,.0178,.164,.023,.243,.00603,.12,.0284,.131
2020,4,26,34,.018,.333,.219,.499,-.0701,.331,-.0945,.136
2020,1,26,34,-.0535,-.123,-.0744,-.186,-.0271,-.011,-.0661,-.208
2020,2,2,34,-.00113,.0513,.00906,.0165,-.0271,.0324,.0236,.12
2020,5,3,34,-.0136,.238,.168,.356,-.0737,.306,-.149,.0092
2020,1,19,35,.0125,-.0189,.0259,-.0385,.0133,-.0172,.0121,-.0192
2020,3,29,35,-.587,-.408,-.374,-.0782,-.722,-.57,-.547,-.36
2020,3,22,35,-.634,-.483,-.274,.167,-.747,-.61,-.602,-.45
2020,3,15,35,-.0634,-.0388,.0336,.126,-.119,-.13,-.0469,-.0118
2020,4,19,35,-.215,-.0385,.0259,.432,-.494,-.277,-.129,.0316
2020,2,23,35,-.00428,.0338,.233,.205,-.0375,.0547,.00371,.0255
2020,5,3,35,-.339,-.2,-.163,.228,-.552,-.44,-.274,-.128
2020,4,26,35,-.284,-.0855,-.0548,.369,-.533,-.324,-.208,-.0152
2020,1,12,35,-.0436,-.0668,.199,.447,.0257,.163,-.0644,-.125
2020,1,26,35,-.02,-.0824,-.0663,-.35,-.0349,-.145,-.0149,-.0599
2020,3,8,35,-.0414,.0642,.192,-.0365,-.00877,.0763,-.0542,.0614
2020,4,5,35,-.621,-.465,-.489,.0415,-.636,-.466,-.617,-.469
2020,2,9,35,.0303,.0985,.176,.342,.0217,.0294,.0315,.118
2020,3,1,35,.0643,.27,.222,.229,-.00566,.212,.0848,.289
2020,2,2,35,.0865,.193,.0375,.263,.109,.0945,.08,.224
2020,4,12,35,-.491,-.361,-.255,.261,-.496,-.349,-.492,-.372
2020,2,16,35,-.0811,-.156,.13,.262,-.127,-.142,-.0687,-.164
2020,4,12,36,-.118,.266,.28,.874,-.459,-.269,-.0422,.392
2020,3,8,36,.0152,.117,.0557,.214,.000802,.049,.0103,.126
2020,4,5,36,-.134,.28,.269,.969,-.432,-.231,-.0864,.364
2020,5,3,36,-.00782,.395,.28,.834,-.384,-.205,.136,.65
2020,1,12,36,.0561,.123,.0705,.188,.0499,.126,.0554,.101
2020,2,9,36,-.0473,-.0446,-.0148,-.0234,-.0461,-.0559,-.0592,-.0447
2020,1,26,36,-.059,-.16,-.0581,-.182,-.0521,-.154,-.0636,-.157
2020,3,29,36,-.141,.254,.214,.948,-.402,-.231,-.1,.32
2020,1,19,36,.013,.00182,.0168,-.00575,.0243,.0115,.00472,-.00162
2020,3,15,36,.0596,.16,.126,.362,.022,.08,.0603,.141
2020,3,22,36,-.225,.0495,.122,.754,-.482,-.386,-.184,.0808
2020,4,26,36,.0325,.459,.343,.909,-.348,-.119,.164,.667
2020,2,2,36,-.00264,.0212,-.0126,-.0161,-.00831,.0121,.00425,.0395
2020,2,23,36,-.346,-.383,-.343,-.373,-.348,-.405,-.345,-.372
2020,3,1,36,-.0136,.032,.016,.101,-.014,.00574,-.0234,.025
2020,2,16,36,-.0694,-.105,-.116,-.154,-.0708,-.0817,-.0528,-.102
2020,4,19,36,-.0618,.34,.23,.8,-.431,-.209,.0683,.524
2020,4,26,37,-.453,-.184,-.00342,.294,-.549,-.276,-.397,-.135
2020,4,12,37,-.525,-.302,-.32,-.0304,-.579,-.331,-.487,-.299
2020,3,15,37,-.0318,.105,-.0544,.0531,-.08,.0628,.0223,.156
2020,3,22,37,-.491,-.287,-.265,.192,-.598,-.436,-.399,-.177
2020,1,26,37,-.125,-.23,-.118,-.018,-.145,-.262,-.104,-.217
2020,2,9,37,-.00318,.0393,-.00684,.0979,-.013,.00134,.00776,.0741
2020,2,2,37,.0378,.0526,.0221,.162,.0257,.0246,.0525,.0715
2020,1,19,37,.0181,-.0215,-.00484,-.0752,.0229,-.00849,.0154,-.0299
2020,4,19,37,-.536,-.324,-.17,.068,-.652,-.433,-.45,-.246
2020,2,16,37,.0435,.0797,.0815,.0307,.0229,.0757,.0616,.0889
2020,2,23,37,-.0503,-.0502,-.115,.0397,-.0562,-.0452,-.0373,-.0648
2020,1,12,37,.0862,.126,.0793,-.09,.0985,.178,.0742,.0978
2020,5,3,37,-.511,-.283,.016,.204,-.618,-.412,-.452,-.195
2020,3,1,37,.0781,.203,.0547,.185,.076,.193,.0828,.217
2020,3,29,37,-.407,-.124,-.185,.317,-.504,-.282,-.327,.000296
2020,4,5,37,-.405,-.123,-.169,.179,-.442,-.164,-.39,-.109
2020,3,8,37,.031,.157,.0901,.122,.0228,.169,.0338,.147
2020,1,19,38,.0341,-.0784,.0805,-.0476,.,.,-.0185,-.133
2020,4,19,38,.0887,.488,.0975,.926,.,.,.139,.0912
2020,4,26,38,.103,.583,.251,1.15,.,.,.000715,.052
2020,5,3,38,.091,.425,.251,.891,.,.,-.0289,.0405
2020,3,29,38,-.018,-.0755,.133,.162,.,.,-.138,-.29
2020,3,22,38,-.377,-.364,-.228,-.0782,.,.,-.521,-.645
2020,4,5,38,.0909,.372,.235,.799,.,.,-.0241,-.032
2020,4,12,38,.0261,.338,-.139,.567,.,.,.254,.155
2020,2,23,38,-.0338,.0304,-.0637,.108,.,.,.0374,.00181
2020,2,9,38,.0548,.283,.139,.472,.,.,-.00709,.125
2020,2,16,38,.000551,.069,.111,.289,.,.,-.0865,-.125
2020,3,1,38,.023,.174,.0394,.251,.,.,.0525,.149
2020,3,15,38,.0878,-.0556,.144,.0564,.,.,.0544,-.13
2020,1,26,38,-.0333,-.0627,-.0577,.00863,.,.,-.011,-.169
2020,2,2,38,.0205,.0206,.0247,.0606,.,.,.0355,.00783
2020,1,12,38,.0158,.156,-.0256,.0587,.,.,.0475,.225
2020,3,8,38,.0323,-.129,.0637,-.116,.,.,.0203,-.104
2020,2,16,39,-.0391,-.0183,-.0554,-.0347,-.075,-.0914,-.0143,.0272
2020,4,5,39,-.346,-.13,-.15,-.0642,-.506,-.331,-.315,-.0372
2020,4,12,39,-.355,-.153,-.0941,.0207,-.499,-.31,-.352,-.117
2020,3,8,39,.0236,.176,.0757,.226,-.0255,.0779,.0357,.215
2020,3,15,39,.0317,.132,.116,.154,-.0174,.0662,.0344,.161
2020,1,19,39,-.00255,-.0222,-.024,-.0527,.0112,-.0153,-.00385,-.017
2020,1,12,39,.0278,.0649,.0461,.0593,.0254,.123,.0237,.0353
2020,2,2,39,.0324,.0675,.0262,.112,.0289,.039,.0361,.0703
2020,4,19,39,-.306,-.0255,.0437,.304,-.526,-.331,-.286,.048
2020,3,29,39,-.49,-.293,-.181,-.00634,-.63,-.474,-.502,-.276
2020,2,23,39,-.0285,.00443,.00266,.0753,-.0755,-.105,-.0113,.0447
2020,2,9,39,-.0111,.0303,.0289,.0675,-.0552,-.0488,.00172,.0635
2020,1,26,39,-.0466,-.139,-.041,-.121,-.0439,-.17,-.0497,-.127
2020,4,26,39,-.278,.0171,.0608,.295,-.478,-.283,-.265,.107
2020,3,22,39,-.491,-.347,-.154,.0167,-.619,-.527,-.519,-.354
2020,3,1,39,.00565,.145,.0454,.218,-.0364,.0551,.0174,.174
2020,5,3,39,-.341,-.0986,-.0118,.217,-.512,-.33,-.335,-.0488
2020,1,26,40,-.0581,-.126,.0586,.236,-.0394,-.134,-.116,-.145
2020,4,5,40,-.712,-.602,-.924,-.922,-.715,-.561,-.683,-.667
2020,1,12,40,.0613,.0694,-.194,1.38,.0593,.0379,.0876,.154
2020,5,3,40,-.542,-.328,-.955,-1,-.548,-.296,-.484,-.333
2020,3,8,40,-.0656,.19,-.594,-.666,-.0115,.298,-.139,.0216
2020,3,22,40,-.931,-.868,-.945,-.957,-.941,-.876,-.906,-.84
2020,2,23,40,-.14,-.0861,-.609,-.671,-.118,-.0332,-.143,-.152
2020,2,2,40,.00609,.049,-.0851,-.102,.0285,.106,-.0375,-.0695
2020,3,1,40,-.0292,.181,-.571,-.676,.0203,.287,-.0908,.0177
2020,2,9,40,-.139,-.149,-.577,-.749,-.0789,-.0467,-.235,-.328
2020,2,16,40,-.017,.0699,-.434,-.607,.0253,.155,-.0743,-.0622
2020,4,19,40,-.37,-.065,-.894,-.74,-.349,-.0228,-.365,-.0957
2020,3,15,40,-.121,-.0361,-.516,-.736,-.0911,.0324,-.152,-.126
2020,1,19,40,.0124,-.0514,.148,.0472,-.00716,-.08,.0459,.00795
2020,3,29,40,-.863,-.725,-.932,-.915,-.891,-.726,-.789,-.705
2020,4,12,40,-.326,-.0774,-.864,-.754,-.327,-.0163,-.267,-.153
2020,4,26,40,-.453,-.185,-.932,-.889,-.449,-.136,-.416,-.229
2020,1,26,41,-.0291,-.0891,-.0162,.00146,-.0243,-.0346,-.0323,-.117
2020,3,15,41,.0105,.181,.104,.571,.013,.223,-.00377,.113
2020,5,3,41,-.162,.385,-.0569,.719,-.17,.47,-.176,.314
2020,3,22,41,-.639,-.455,-.186,.372,-.679,-.58,-.694,-.544
2020,4,19,41,-.0638,.494,.211,1.07,-.127,.467,-.0874,.416
2020,4,12,41,-.216,.243,.171,1.11,-.333,.221,-.241,.122
2020,2,2,41,-.0185,-.00286,-.0856,-.114,-.0269,-.0384,-.00654,.0227
2020,4,5,41,-.375,-.0363,.0879,.922,-.474,-.17,-.417,-.142
2020,2,23,41,-.0256,.0615,-.0098,.172,-.00247,.166,-.034,.018
2020,3,29,41,-.71,-.463,-.428,.32,-.706,-.517,-.752,-.563
2020,1,12,41,.0801,.162,.108,.0895,.0729,.153,.0783,.175
2020,2,9,41,.0244,.171,.0844,.211,.0407,.238,.0114,.147
2020,3,8,41,.0143,.247,.158,.405,.023,.357,-.00899,.195
2020,4,26,41,-.0918,.464,.0159,.802,-.175,.47,-.0858,.413
2020,2,16,41,-.00866,.123,.0342,.163,-.0194,.248,-.0121,.0843
2020,3,1,41,.0376,.25,.144,.312,.065,.399,.0149,.201
2020,1,19,41,-.00394,-.0133,.0316,.0535,.00526,.0508,-.0115,-.0399
2020,2,2,42,.019,.037,.0483,.0442,.0241,.0365,.00936,.0355
2020,2,16,42,-.0115,.0182,-.0118,.0364,.0166,.133,-.0254,-.043
2020,5,3,42,-.192,.00934,.131,.16,-.28,.0793,-.229,-.0487
2020,3,22,42,-.491,-.302,-.231,-.0617,-.516,-.277,-.541,-.373
2020,4,26,42,-.166,.162,.154,.268,-.249,.324,-.202,.0565
2020,2,23,42,-.039,-.0155,.00931,-.0185,-.0573,-.0573,-.0418,.00584
2020,4,12,42,-.339,-.162,-.26,-.248,-.482,-.0693,-.287,-.187
2020,1,12,42,.0264,.104,-.0206,.094,.0536,.129,.0253,.096
2020,3,8,42,-.00321,.0986,-.0141,.0132,.0143,.0796,-.00922,.129
2020,3,1,42,.0184,.128,.0875,.199,.00961,.0292,.00593,.159
2020,2,9,42,.0173,.106,.0239,.0853,.0262,.0896,.0112,.119
2020,3,29,42,-.44,-.137,-.255,-.093,-.406,.116,-.502,-.273
2020,1,26,42,-.03,-.13,-.00717,-.102,-.0253,-.192,-.0378,-.106
2020,3,15,42,-.0183,.0754,.0465,.022,-.053,.0367,-.017,.107
2020,1,19,42,.0113,-.0143,-.021,-.0193,.00627,-.0125,.0216,-.0139
2020,4,19,42,-.187,.0695,.108,.195,-.282,.207,-.213,-.0288
2020,4,5,42,-.292,.026,-.174,-.0664,-.348,.2,-.293,-.0374
2020,3,29,44,.242,.663,.404,.779,.0758,.467,.258,.742
2020,2,2,44,.0114,.0584,.0104,.118,.00791,.0299,.0153,.0356
2020,3,22,44,-.267,-.0948,-.197,-.0642,-.442,-.182,-.17,-.0421
2020,4,12,44,.0993,.359,.364,.531,-.0813,.163,.0442,.393
2020,3,1,44,.0248,.132,.0212,.0654,.0373,.179,.0166,.144
2020,3,8,44,-.00419,.126,-.0223,.0282,.0342,.148,-.0235,.186
2020,3,15,44,.0179,.0771,-.0321,.0316,.0251,.0633,.0522,.126
2020,1,19,44,-.00271,.0013,-.000295,.0134,.00971,.0292,-.0157,-.0332
2020,2,23,44,-.242,-.303,-.206,-.308,-.26,-.305,-.255,-.298
2020,2,9,44,.0326,.165,-.00347,.166,.0463,.164,.0496,.165
2020,5,3,44,.16,.563,.477,.963,-.0491,.279,.106,.566
2020,1,12,44,.0332,.077,.0161,.0582,.0194,.0796,.059,.0897
2020,1,26,44,-.0416,-.132,-.032,-.133,-.0414,-.123,-.0496,-.141
2020,4,19,44,.168,.548,.486,.809,-.061,.278,.113,.574
2020,2,16,44,-.0402,-.0257,-.0632,-.0658,-.0272,.0169,-.0332,-.031
2020,4,5,44,.213,.714,.478,.925,.0098,.486,.179,.744
2020,4,26,44,.181,.687,.49,.987,-.055,.399,.155,.719
2020,4,5,45,-.608,-.51,-.735,-.749,-.649,-.328,-.566,-.569
2020,1,26,45,-.0551,-.103,-.00706,-.054,-.0411,-.0714,-.0705,-.129
2020,2,2,45,.035,.0743,-.0784,-.0946,.0786,.114,.0303,.0807
2020,1,19,45,-.00555,-.027,-.0246,.0205,-.00842,-.0482,-.000805,-.0234
2020,3,8,45,.045,.274,-.00706,-.0314,.0467,.401,.0525,.256
2020,4,12,45,-.699,-.561,-.793,-.776,-.747,-.4,-.658,-.612
2020,2,16,45,.0182,.136,-.256,-.144,.033,.28,.0549,.105
2020,2,23,45,-.00351,.0381,-.0806,-.0628,-.0466,-.00173,.0321,.076
2020,3,15,45,-.00893,.0829,-.113,-.238,.0488,.328,-.0228,.00416
2020,2,9,45,.00986,.124,.0463,.267,-.0216,.047,.0208,.142
2020,3,1,45,.061,.25,.0858,.199,.043,.238,.0666,.265
2020,1,12,45,.024,.109,.0929,.244,-.047,.0454,.0504,.117
2020,3,29,45,-.662,-.525,-.769,-.762,-.644,-.332,-.654,-.59
2020,3,22,45,-.628,-.53,-.688,-.661,-.607,-.368,-.63,-.595
