year,month,day,test_count,case_count,death_count,case_rate,death_rate,test_rate,new_case_rate,new_death_rate,new_test_rate,new_case_count,new_death_count,new_test_count
2020,12,3,170819091,14119234,271002,4302,82.6,52041,54.8,.564,402,179870,1850,1318526
2020,12,4,172326460,14349882,273621,4372,83.4,52500,56,.617,398,183679,2024,1305715
2020,12,5,174048596,14554686,275799,4434,84,53025,58.3,.66,413,191464,2166,1356855
2020,12,6,175342115,14725679,276903,4486,84.4,53419,59.8,.673,426,196437,2208,1398010
2020,12,7,176851569,14928816,278425,4548,84.8,53879,61.4,.684,433,201617,2247,1420333
2020,12,8,178308277,15147987,281243,4615,85.7,54323,63,.694,444,206717,2279,1458619
2020,12,9,179785362,15366986,284386,4682,86.6,54773,63.8,.706,455,209327,2319,1492644
2020,12,10,181277728,15591694,287417,4750,87.6,55227,64.1,.714,455,210351,2345,1494091
2020,12,11,182855838,15870579,290357,4835,88.5,55708,66.2,.728,458,217242,2391,1504197
2020,12,12,184243506,16077291,292597,4898,89.1,56131,66.3,.731,444,217515,2400,1456416
2020,12,13,185644730,16260815,293947,4954,89.6,56558,66.8,.742,448,219305,2435,1471802
2020,12,14,187526629,16461287,295614,5015,90.1,57131,66.7,.748,465,218924,2456,1525009
2020,12,15,189044174,16663820,298627,5077,91,57593,66,.757,467,216548,2483,1533700
2020,12,16,190475930,16908567,302220,5151,92.1,58030,67.1,.776,465,220226,2548,1527224
2020,12,17,191972755,17145626,305502,5224,93.1,58486,67.6,.787,465,221990,2584,1527861
