year,month,day,cityid,case_rate,new_case_rate
2020,7,20,48,111,2.01
2020,7,20,49,1246,45.3
2020,7,20,50,1444,22.1
2020,7,20,51,604,23.6
2020,7,20,52,510,10.3
2020,7,20,53,969,23
2020,7,21,1,1610,30.4
2020,7,21,2,2720,4.26
2020,7,21,3,1931,9.09
2020,7,21,4,1241,28.7
2020,7,21,5,2207,47
2020,7,21,6,736,15.5
2020,7,21,7,1633,38.6
2020,7,21,8,1413,45.4
2020,7,21,9,599,7.88
2020,7,21,10,1078,24.8
2020,7,21,11,1591,77
2020,7,21,12,417,9.79
2020,7,21,13,1454,9.31
2020,7,21,14,1814,9.19
2020,7,21,15,1096,20.2
2020,7,21,16,1444,26.9
2020,7,21,17,1603,27.3
2020,7,21,18,1361,11.9
2020,7,21,19,1832,57
2020,7,21,20,1812,36.9
2020,7,21,21,609,11.7
2020,7,21,22,1435,35.5
2020,7,21,23,1627,23
2020,7,21,24,447,10.4
2020,7,21,25,2569,4.69
2020,7,21,26,814,22.1
2020,7,21,27,710,14.5
2020,7,21,28,1173,10.2
2020,7,21,29,1619,9.74
2020,7,21,30,2604,53.6
2020,7,21,31,1752,31.6
2020,7,21,32,577,15.1
2020,7,21,33,1322,23.7
2020,7,21,34,1098,31.7
2020,7,21,35,495,16.1
2020,7,21,36,1295,32.6
2020,7,21,37,558,14.4
2020,7,21,38,3296,104
2020,7,21,39,822,16
2020,7,21,40,1560,15.5
2020,7,21,41,563,9.08
2020,7,21,42,1195,15.1
2020,7,21,43,1668,39.2
2020,7,21,44,2422,22.2
2020,7,21,45,613,20.5
2020,7,21,46,877,15.3
2020,7,21,47,1212,65.1
2020,7,21,48,113,2.05
2020,7,21,49,1286,45.3
2020,7,21,50,1467,22.9
2020,7,21,51,629,26.5
2020,7,21,52,521,10.5
2020,7,21,53,1003,23.9
2020,7,22,1,1642,31.1
2020,7,22,2,2724,4.23
2020,7,22,3,1944,9.6
2020,7,22,4,1271,29
2020,7,22,5,2242,44.8
2020,7,22,6,754,15.7
2020,7,22,7,1648,35.1
2020,7,22,8,1458,46.9
2020,7,22,9,606,8.28
2020,7,22,10,1119,24.9
2020,7,22,11,1675,85.6
2020,7,22,12,432,10.2
2020,7,22,13,1460,8.13
2020,7,22,14,1823,9.08
2020,7,22,15,1119,20.8
2020,7,22,16,1468,23.8
2020,7,22,17,1628,27.3
2020,7,22,18,1371,12.1
2020,7,22,19,1877,57.1
2020,7,22,20,1841,36
2020,7,22,21,620,12.4
2020,7,22,22,1465,34
2020,7,22,23,1643,21.7
2020,7,22,24,453,10.2
2020,7,22,25,2572,4.74
2020,7,22,26,848,21
2020,7,22,27,720,15.1
2020,7,22,28,1189,10.8
2020,7,22,29,1634,10.2
2020,7,22,30,2654,54.9
2020,7,22,31,1788,31.8
2020,7,22,32,590,13.5
2020,7,22,33,1336,21.6
2020,7,22,34,1142,35.3
2020,7,22,35,514,16.5
2020,7,22,36,1332,32.5
2020,7,22,37,583,16.4
2020,7,22,38,3399,105
2020,7,22,39,838,15.6
2020,7,22,40,1590,16.2
2020,7,22,41,578,9.96
2020,7,22,42,1207,15
2020,7,22,43,1691,37.6
2020,7,22,44,2457,23.4
2020,7,22,45,653,21.4
2020,7,22,46,892,14.2
2020,7,22,47,1333,79.6
2020,7,22,48,115,1.92
2020,7,22,49,1334,45.8
2020,7,22,50,1487,22.7
2020,7,22,51,660,26.4
2020,7,22,52,530,10.5
2020,7,22,53,1035,24.5
2020,7,23,1,1662,27.6
2020,7,23,2,2729,4.24
2020,7,23,3,1957,9.93
2020,7,23,4,1303,28.6
2020,7,23,5,2280,42.3
2020,7,23,6,769,16.1
2020,7,23,7,1673,33
2020,7,23,8,1509,45.9
2020,7,23,9,614,7.88
2020,7,23,10,1140,24
2020,7,23,11,1729,54.1
2020,7,23,12,443,11
2020,7,23,13,1468,7.26
2020,7,23,14,1837,9.72
2020,7,23,15,1139,20.5
2020,7,23,16,1487,21.9
2020,7,23,17,1657,26.3
2020,7,23,18,1387,13.1
2020,7,23,19,1917,50.2
2020,7,23,20,1887,36
2020,7,23,21,632,11.4
2020,7,23,22,1490,31.7
2020,7,23,23,1661,20.3
2020,7,23,24,461,9.54
2020,7,23,25,2579,5.1
2020,7,23,26,875,21.9
2020,7,23,27,735,16
2020,7,23,28,1211,12.7
2020,7,23,29,1640,10
2020,7,23,30,2713,56.6
2020,7,23,31,1818,30.5
2020,7,23,32,608,14
2020,7,23,33,1350,19.7
2020,7,23,34,1177,37.6
2020,7,23,35,531,17
2020,7,23,36,1379,33.4
2020,7,23,37,621,20.3
2020,7,23,38,3499,103
2020,7,23,39,856,16
2020,7,23,40,1617,17.3
2020,7,23,41,592,10.6
2020,7,23,42,1227,15.9
2020,7,23,43,1728,37.6
2020,7,23,44,2473,21.9
2020,7,23,45,653,21.4
2020,7,23,46,907,14.1
2020,7,23,47,1501,101
2020,7,23,48,120,2.42
2020,7,23,49,1374,44.1
2020,7,23,50,1502,21.7
2020,7,23,51,673,24.1
2020,7,23,52,547,11.3
2020,7,23,53,1052,23.4
2020,7,24,1,1681,26.2
2020,7,24,2,2733,4.23
2020,7,24,3,1969,10.1
2020,7,24,4,1329,27.5
2020,7,24,5,2332,40.6
2020,7,24,6,784,15.4
2020,7,24,7,1698,30.1
2020,7,24,8,1544,42.9
2020,7,24,9,624,7.97
2020,7,24,10,1168,24.8
2020,7,24,11,1744,52.8
2020,7,24,12,452,11.8
2020,7,24,13,1474,6.98
2020,7,24,14,1850,10.3
2020,7,24,15,1162,20.5
2020,7,24,16,1505,22
2020,7,24,17,1684,26.3
2020,7,24,18,1404,13.7
2020,7,24,19,1961,46.8
2020,7,24,20,1927,36.3
2020,7,24,21,645,11.4
2020,7,24,22,1519,32.5
2020,7,24,23,1687,20.7
2020,7,24,24,470,9.28
2020,7,24,25,2586,5.22
2020,7,24,26,908,22.6
2020,7,24,27,761,18.2
2020,7,24,28,1229,13.5
2020,7,24,29,1651,10.8
2020,7,24,30,2755,53.3
2020,7,24,31,1867,33.7
2020,7,24,32,622,13.7
2020,7,24,33,1378,18.7
2020,7,24,34,1217,37.2
2020,7,24,35,551,18.8
2020,7,24,36,1431,35.4
2020,7,24,37,648,22.4
2020,7,24,38,3623,108
2020,7,24,39,874,16.6
2020,7,24,40,1644,19.7
2020,7,24,41,612,11.6
2020,7,24,42,1249,16.5
2020,7,24,43,1769,34.3
2020,7,24,44,2500,21.7
2020,7,24,45,694,21.8
2020,7,24,46,923,13.8
2020,7,24,47,1610,112
2020,7,24,48,126,2.93
2020,7,24,49,1398,37.8
2020,7,24,50,1535,23.2
2020,7,24,51,693,23
2020,7,24,52,559,11.2
2020,7,24,53,1091,24.4
2020,7,25,1,1717,27.4
2020,7,25,2,2737,4.15
2020,7,25,3,1980,10.2
2020,7,25,4,1360,28.2
2020,7,25,5,2392,42.7
2020,7,25,6,802,15.3
2020,7,25,7,1746,31.4
2020,7,25,8,1579,40.9
2020,7,25,9,634,8.12
2020,7,25,10,1196,26.8
2020,7,25,11,1782,50.3
2020,7,25,12,458,11.4
2020,7,25,13,1481,6.75
2020,7,25,14,1850,9.98
2020,7,25,15,1181,19.2
2020,7,25,16,1523,21.8
2020,7,25,17,1715,25.7
2020,7,25,18,1419,14
2020,7,25,19,2014,50.5
2020,7,25,20,1973,34.5
2020,7,25,21,657,10.9
2020,7,25,22,1546,31.3
2020,7,25,23,1723,22.3
2020,7,25,24,478,8.95
2020,7,25,25,2591,4.83
2020,7,25,26,930,21.9
2020,7,25,27,793,20.8
2020,7,25,28,1251,15.3
2020,7,25,29,1660,10.6
2020,7,25,30,2791,49.4
2020,7,25,31,1889,33.7
2020,7,25,32,636,13.4
2020,7,25,33,1413,20.9
2020,7,25,34,1258,37.3
2020,7,25,35,556,17.9
2020,7,25,36,1471,37.3
2020,7,25,37,671,23.5
2020,7,25,38,3749,110
2020,7,25,39,892,16
2020,7,25,40,1678,21.4
2020,7,25,41,619,10.4
2020,7,25,42,1269,17.7
2020,7,25,43,1809,34.2
2020,7,25,44,2500,21.7
2020,7,25,45,694,21.8
2020,7,25,46,938,13.3
2020,7,25,47,1791,124
2020,7,25,48,132,3.68
2020,7,25,49,1441,36.2
2020,7,25,50,1552,20.4
2020,7,25,51,766,31.2
2020,7,25,52,567,11.5
2020,7,25,53,1121,23.3
2020,7,26,1,1733,25.8
2020,7,26,2,2740,4.01
2020,7,26,3,1992,10.9
2020,7,26,4,1386,29
2020,7,26,5,2423,42.1
2020,7,26,6,810,14.1
2020,7,26,7,1776,30.1
2020,7,26,8,1614,38.8
2020,7,26,9,642,8.19
2020,7,26,10,1213,26.4
2020,7,26,11,1802,37.4
2020,7,26,12,469,11.7
2020,7,26,13,1493,7.75
2020,7,26,14,1850,9.98
2020,7,26,15,1191,18.2
2020,7,26,16,1529,20.6
2020,7,26,17,1735,24.3
2020,7,26,18,1434,14.1
2020,7,26,19,2062,47.8
2020,7,26,20,2002,35
2020,7,26,21,673,11.8
2020,7,26,22,1578,28.4
2020,7,26,23,1747,22.3
2020,7,26,24,483,7.65
2020,7,26,25,2599,5.24
2020,7,26,26,956,24.2
2020,7,26,27,800,18
2020,7,26,28,1266,16.4
2020,7,26,29,1669,10.5
2020,7,26,30,2844,47.8
2020,7,26,31,1918,32.6
2020,7,26,32,649,13.3
2020,7,26,33,1429,20.7
2020,7,26,34,1288,35.5
2020,7,26,35,574,18.1
2020,7,26,36,1489,36.6
2020,7,26,37,681,21.7
2020,7,26,38,3856,108
2020,7,26,39,899,15.3
2020,7,26,40,1692,22.8
2020,7,26,41,622,9.68
2020,7,26,42,1289,17.9
2020,7,26,43,1840,32.7
2020,7,26,44,2537,23.2
2020,7,26,45,707,23.7
2020,7,26,46,947,13.2
2020,7,26,47,1878,122
2020,7,26,48,138,4.1
2020,7,26,49,1473,35.4
2020,7,26,50,1559,19.3
2020,7,26,51,788,29.8
2020,7,26,52,577,11.8
2020,7,26,53,1160,27.9
2020,7,27,1,1753,24.2
2020,7,27,2,2744,4.03
2020,7,27,3,2000,11
2020,7,27,4,1404,27.6
2020,7,27,5,2452,42.3
2020,7,27,6,826,14.4
2020,7,27,7,1792,26.8
2020,7,27,8,1654,38.9
2020,7,27,9,650,8.22
2020,7,27,10,1224,25.4
2020,7,27,11,1819,36.5
2020,7,27,12,478,10.5
2020,7,27,13,1497,7.64
2020,7,27,14,1881,10.9
2020,7,27,15,1205,17.5
2020,7,27,16,1548,21.6
2020,7,27,17,1754,24.6
2020,7,27,18,1447,14.5
2020,7,27,19,2088,41.1
2020,7,27,20,2045,36.6
2020,7,27,21,683,11.6
2020,7,27,22,1588,26.5
2020,7,27,23,1785,25.9
2020,7,27,24,497,8.22
2020,7,27,25,2602,5.21
2020,7,27,26,1006,30.8
2020,7,27,27,824,19.7
2020,7,27,28,1273,16.2
2020,7,27,29,1680,10.5
2020,7,27,30,2903,47.7
2020,7,27,31,1935,30.6
2020,7,27,32,658,12.7
2020,7,27,33,1443,20.7
2020,7,27,34,1322,36.7
2020,7,27,35,581,15.6
2020,7,27,36,1511,36.2
2020,7,27,37,704,23.2
2020,7,27,38,3950,107
2020,7,27,39,921,16.3
2020,7,27,40,1708,24
2020,7,27,41,629,10.5
2020,7,27,42,1304,18.9
2020,7,27,43,1867,32.5
2020,7,27,44,2566,23.1
2020,7,27,45,739,18.1
2020,7,27,46,954,12.4
2020,7,27,47,1932,116
2020,7,27,48,141,4.31
2020,7,27,49,1496,35.7
2020,7,27,50,1579,19.3
2020,7,27,51,832,32.4
2020,7,27,52,594,12
2020,7,27,53,1214,35
2020,7,28,1,1779,24.1
2020,7,28,2,2746,3.7
2020,7,28,3,2008,11
2020,7,28,4,1436,27.8
2020,7,28,5,2485,39.7
2020,7,28,6,841,14.9
2020,7,28,7,1822,27.1
2020,7,28,8,1700,41
2020,7,28,9,655,7.99
2020,7,28,10,1252,24.8
2020,7,28,11,1896,43.6
2020,7,28,12,485,9.73
2020,7,28,13,1507,7.53
2020,7,28,14,1890,10.8
2020,7,28,15,1218,17.5
2020,7,28,16,1566,17.5
2020,7,28,17,1775,24.5
2020,7,28,18,1461,14.4
2020,7,28,19,2103,38.7
2020,7,28,20,2101,41.4
2020,7,28,21,688,11.4
2020,7,28,22,1615,25.7
2020,7,28,23,1806,25.5
2020,7,28,24,506,8.42
2020,7,28,25,2607,5.51
2020,7,28,26,1038,31.9
2020,7,28,27,841,18.8
2020,7,28,28,1291,16.8
2020,7,28,29,1693,10.5
2020,7,28,30,2956,50.2
2020,7,28,31,1959,29.6
2020,7,28,32,669,13.1
2020,7,28,33,1460,19.7
2020,7,28,34,1350,36
2020,7,28,35,607,15.9
2020,7,28,36,1549,36.3
2020,7,28,37,749,27.2
2020,7,28,38,4062,109
2020,7,28,39,933,15.9
2020,7,28,40,1733,24.7
2020,7,28,41,638,10.8
2020,7,28,42,1316,17.3
2020,7,28,43,1890,31.8
2020,7,28,44,2581,22.7
2020,7,28,45,739,18.1
2020,7,28,46,967,12.8
2020,7,28,47,1999,112
2020,7,28,48,146,4.68
2020,7,28,49,1532,35.1
2020,7,28,50,1592,17.9
2020,7,28,51,842,30.4
2020,7,28,52,606,12.2
2020,7,28,53,1255,36
2020,7,29,1,1827,26.3
2020,7,29,2,2750,3.61
2020,7,29,3,2019,10.8
2020,7,29,4,1467,27.9
2020,7,29,5,2523,40.1
2020,7,29,6,849,13.6
2020,7,29,7,1849,28.7
2020,7,29,8,1736,39.6
2020,7,29,9,661,7.84
2020,7,29,10,1291,24.6
2020,7,29,11,1944,38.3
2020,7,29,12,499,9.57
2020,7,29,13,1527,9.55
2020,7,29,14,1899,10.8
2020,7,29,15,1239,17.1
2020,7,29,16,1585,16.7
2020,7,29,17,1794,23.8
2020,7,29,18,1476,14.9
2020,7,29,19,2130,36.1
2020,7,29,20,2140,42.7
2020,7,29,21,703,12
2020,7,29,22,1645,25.7
2020,7,29,23,1826,26.2
2020,7,29,24,517,9.1
2020,7,29,25,2616,6.26
2020,7,29,26,1059,30.1
2020,7,29,27,854,19.2
2020,7,29,28,1304,16.3
2020,7,29,29,1700,9.51
2020,7,29,30,2956,43.1
2020,7,29,31,1991,28.9
2020,7,29,32,681,13.1
2020,7,29,33,1490,22
2020,7,29,34,1395,36
2020,7,29,35,613,14.2
2020,7,29,36,1585,36.2
2020,7,29,37,772,26.9
2020,7,29,38,4164,109
2020,7,29,39,950,16
2020,7,29,40,1754,23.4
2020,7,29,41,652,10.5
2020,7,29,42,1334,18.1
2020,7,29,43,1920,32.8
2020,7,29,44,2594,19.6
2020,7,29,45,766,16.1
2020,7,29,46,979,12.4
2020,7,29,47,2092,108
2020,7,29,48,156,5.85
2020,7,29,49,1560,32.4
2020,7,29,50,1613,18.1
2020,7,29,51,868,29.8
2020,7,29,52,611,11.6
2020,7,29,53,1277,34.5
2020,7,30,1,1851,27.1
2020,7,30,2,2753,3.49
2020,7,30,3,2033,10.8
2020,7,30,4,1503,28.6
2020,7,30,5,2561,40.1
2020,7,30,6,861,13.1
2020,7,30,7,1869,28.1
2020,7,30,8,1773,37.7
2020,7,30,9,668,7.74
2020,7,30,10,1323,26.2
2020,7,30,11,2010,40.1
2020,7,30,12,505,8.88
2020,7,30,13,1541,10.4
2020,7,30,14,1907,10
2020,7,30,15,1263,17.8
2020,7,30,16,1606,17.1
2020,7,30,17,1825,23.9
2020,7,30,18,1494,15.3
2020,7,30,19,2173,36.7
2020,7,30,20,2175,41.1
2020,7,30,21,729,13.9
2020,7,30,22,1661,24.5
2020,7,30,23,1856,28
2020,7,30,24,524,9
2020,7,30,25,2626,6.77
2020,7,30,26,1087,30.2
2020,7,30,27,872,19.6
2020,7,30,28,1310,14.1
2020,7,30,29,1708,9.84
2020,7,30,30,3015,43.2
2020,7,30,31,2016,28.3
2020,7,30,32,690,11.7
2020,7,30,33,1517,23.7
2020,7,30,34,1432,36.5
2020,7,30,35,623,13
2020,7,30,36,1625,35.1
2020,7,30,37,807,26.5
2020,7,30,38,4266,110
2020,7,30,39,968,16
2020,7,30,40,1769,21.7
2020,7,30,41,670,11.2
2020,7,30,42,1350,17.5
2020,7,30,43,1953,32.1
2020,7,30,44,2615,20.3
2020,7,30,45,768,16.4
2020,7,30,46,989,11.6
2020,7,30,47,2119,88.2
2020,7,30,48,168,6.89
2020,7,30,49,1597,31.8
2020,7,30,50,1624,17.5
2020,7,30,51,884,30.1
2020,7,30,52,621,10.7
2020,7,30,53,1325,39
2020,7,31,1,1877,28.1
2020,7,31,2,2757,3.34
2020,7,31,3,2048,11.3
2020,7,31,4,1548,31.4
2020,7,31,5,2615,40.4
2020,7,31,6,872,12.6
2020,7,31,7,1896,28.3
2020,7,31,8,1820,39.4
2020,7,31,9,675,7.29
2020,7,31,10,1351,26.1
2020,7,31,11,2037,41.9
2020,7,31,12,514,8.85
2020,7,31,13,1549,10.6
2020,7,31,14,1916,9.48
2020,7,31,15,1279,16.7
2020,7,31,16,1628,17.6
2020,7,31,17,1846,23.1
2020,7,31,18,1511,15.3
2020,7,31,19,2197,33.7
2020,7,31,20,2219,41.8
2020,7,31,21,746,14.5
2020,7,31,22,1701,26
2020,7,31,23,1888,28.7
2020,7,31,24,533,9.09
2020,7,31,25,2640,7.62
2020,7,31,26,1117,29.9
2020,7,31,27,898,19.6
2020,7,31,28,1323,13.4
2020,7,31,29,1718,9.66
2020,7,31,30,3034,39.8
2020,7,31,31,2035,24.1
2020,7,31,32,697,10.7
2020,7,31,33,1544,23.7
2020,7,31,34,1481,37.6
2020,7,31,35,633,11.7
2020,7,31,36,1659,32.6
2020,7,31,37,825,25.2
2020,7,31,38,4360,105
2020,7,31,39,982,15.4
2020,7,31,40,1795,21.5
2020,7,31,41,678,9.31
2020,7,31,42,1368,17
2020,7,31,43,1978,29.9
2020,7,31,44,2629,18.4
2020,7,31,45,813,17.1
2020,7,31,46,1004,11.5
2020,7,31,47,2172,80.3
2020,7,31,48,180,7.77
2020,7,31,49,1627,32.7
2020,7,31,50,1645,15.7
2020,7,31,51,901,29.7
2020,7,31,52,635,10.8
2020,7,31,53,1337,35.1
2020,8,1,1,1900,26.1
2020,8,1,2,2761,3.3
2020,8,1,3,2061,11.6
2020,8,1,4,1589,32.6
2020,8,1,5,2660,38.2
2020,8,1,6,888,12.3
2020,8,1,7,1920,24.8
2020,8,1,8,1860,40.2
2020,8,1,9,684,7.25
2020,8,1,10,1373,25.3
2020,8,1,11,2056,39.1
2020,8,1,12,535,11
2020,8,1,13,1555,10.7
2020,8,1,14,1916,9.48
2020,8,1,15,1287,15.2
2020,8,1,16,1646,17.6
2020,8,1,17,1862,21.1
2020,8,1,18,1526,15.3
2020,8,1,19,2226,30.3
2020,8,1,20,2290,45.3
2020,8,1,21,763,15.2
2020,8,1,22,1717,24.5
2020,8,1,23,1924,28.8
2020,8,1,24,542,9.14
2020,8,1,25,2647,8.03
2020,8,1,26,1155,32.2
2020,8,1,27,918,17.9
2020,8,1,28,1333,11.6
2020,8,1,29,1729,9.88
2020,8,1,30,3084,41.9
2020,8,1,31,2064,25
2020,8,1,32,707,10.1
2020,8,1,33,1573,22.8
2020,8,1,34,1510,36
2020,8,1,35,645,12.7
2020,8,1,36,1678,29.7
2020,8,1,37,834,23.3
2020,8,1,38,4461,102
2020,8,1,39,993,14.4
2020,8,1,40,1812,19.2
2020,8,1,41,688,9.86
2020,8,1,42,1386,16.7
2020,8,1,43,2010,28.8
2020,8,1,44,2629,18.4
2020,8,1,45,813,17.1
2020,8,1,46,1014,10.8
2020,8,1,47,2228,62.5
2020,8,1,48,189,8.08
2020,8,1,49,1662,31.5
2020,8,1,50,1665,16.1
