year,month,day,gps_retail_and_recreation,gps_grocery_and_pharmacy,gps_parks,gps_transit_stations,gps_workplaces,gps_residential,gps_away_from_home
2021,3,24,-.0814,-.0429,.0929,-.261,-.25,.0671,-.0754
2021,3,25,-.0814,-.0414,.111,-.26,-.247,.0657,-.0739
2021,3,26,-.0814,-.0414,.124,-.259,-.246,.0657,-.0739
2021,3,27,-.0843,-.0414,.139,-.259,-.246,.0657,-.0739
2021,3,28,-.09,-.0443,.103,-.266,-.249,.0671,-.0768
2021,3,29,-.0886,-.0414,.107,-.266,-.25,.0671,-.0768
2021,3,30,-.0857,-.0371,.127,-.263,-.251,.0671,-.0768
2021,3,31,-.0814,-.0329,.131,-.26,-.253,.0657,-.0752
2021,4,1,-.0729,-.0229,.139,-.256,-.254,.0643,-.0738
2021,4,2,-.0671,-.01,.141,-.256,-.269,.0671,-.0766
2021,4,3,-.0643,.00857,.136,-.259,-.274,.0671,-.0766
2021,4,4,-.0929,0,.179,-.259,-.287,.0643,-.0707
2021,4,5,-.09,.00286,.196,-.254,-.291,.0643,-.0707
2021,4,6,-.0886,.00429,.21,-.251,-.291,.0629,-.0693
2021,4,7,-.0857,.00714,.243,-.249,-.291,.0614,-.0677
2021,4,8,-.0886,.00143,.267,-.247,-.29,.0614,-.0677
2021,4,9,-.0943,-.01,.274,-.246,-.276,.0571,-.0636
2021,4,10,-.0957,-.0286,.276,-.244,-.273,.0571,-.0636
2021,4,11,-.0643,-.0186,.254,-.241,-.26,.0586,-.0665
2021,4,12,-.0686,-.0214,.23,-.244,-.253,.0571,-.0648
2021,4,13,-.0714,-.0229,.211,-.247,-.25,.0571,-.0648
2021,4,14,-.0757,-.0271,.191,-.25,-.249,.0586,-.0664
2021,4,15,-.0814,-.03,.167,-.254,-.247,.0586,-.0664
2021,4,16,-.0829,-.0314,.156,-.256,-.246,.06,-.0678
2021,4,17,-.0843,-.0314,.16,-.256,-.246,.06,-.0678
2021,4,18,-.0829,-.0286,.189,-.251,-.244,.06,-.0678
2021,4,19,-.0843,-.0286,.196,-.25,-.244,.0614,-.0695
2021,4,20,-.0843,-.0286,.197,-.249,-.244,.0629,-.0709
2021,4,21,-.0871,-.0286,.187,-.249,-.243,.0629,-.0709
2021,4,22,-.0857,-.0271,.197,-.247,-.241,.0629,-.0709
2021,4,23,-.0857,-.0257,.209,-.244,-.24,.0614,-.0695
2021,4,24,-.0871,-.0257,.207,-.246,-.24,.0614,-.0695
2021,4,25,-.0886,-.0271,.186,-.249,-.24,.0614,-.0695
2021,4,26,-.0871,-.0257,.199,-.249,-.24,.06,-.0678
2021,4,27,-.0871,-.0243,.216,-.247,-.24,.0586,-.0664
2021,4,28,-.0843,-.0214,.244,-.244,-.24,.0571,-.0648
2021,4,29,-.0829,-.02,.249,-.243,-.241,.0571,-.0648
2021,4,30,-.0786,-.0143,.256,-.24,-.241,.0557,-.0634
2021,5,1,-.0743,-.00857,.289,-.233,-.241,.0543,-.0609
2021,5,2,-.0714,-.00286,.32,-.226,-.241,.0529,-.058
2021,5,3,-.07,.00143,.299,-.224,-.241,.0529,-.058
2021,5,4,-.0686,.00571,.277,-.224,-.241,.0529,-.058
2021,5,5,-.0643,.0114,.266,-.224,-.241,.0529,-.058
2021,5,6,-.0614,.0171,.283,-.22,-.24,.05,-.0551
2021,5,7,-.06,.02,.286,-.22,-.239,.05,-.0551
2021,5,8,-.0557,.0329,.266,-.221,-.239,.0486,-.0526
2021,5,9,-.0529,.0414,.23,-.224,-.24,.0471,-.0497
2021,5,10,-.0543,.04,.241,-.224,-.24,.0471,-.0497
2021,5,11,-.0557,.0414,.251,-.223,-.24,.0471,-.0497
2021,5,12,-.0586,.0414,.264,-.219,-.24,.0471,-.0497
2021,5,13,-.0571,.0414,.281,-.217,-.241,.0471,-.0497
2021,5,14,-.0571,.04,.304,-.213,-.243,.0471,-.0497
2021,5,15,-.0614,.0286,.336,-.207,-.244,.0471,-.0497
2021,5,16,-.0643,.0186,.364,-.201,-.241,.0486,-.0526
2021,5,17,-.0614,.02,.38,-.197,-.241,.0486,-.0526
2021,5,18,-.0586,.0186,.393,-.194,-.24,.0486,-.0526
2021,5,19,-.0557,.0171,.407,-.196,-.239,.0486,-.0526
2021,5,20,-.0543,.0186,.406,-.197,-.237,.0486,-.0526
2021,5,21,-.0543,.0186,.404,-.2,-.236,.0471,-.0513
2021,5,22,-.0557,.0186,.403,-.206,-.233,.0471,-.0513
2021,5,23,-.0557,.02,.413,-.209,-.233,.0471,-.0513
2021,5,24,-.0543,.02,.413,-.211,-.233,.0457,-.0496
2021,5,25,-.0514,.0214,.419,-.213,-.233,.0443,-.0482
2021,5,26,-.0486,.0229,.419,-.211,-.234,.0429,-.0466
2021,5,27,-.0457,.0257,.417,-.207,-.236,.0429,-.0466
2021,5,28,-.0429,.03,.404,-.203,-.241,.0443,-.048
2021,5,29,-.0429,.0329,.386,-.201,-.247,.0457,-.0505
2021,5,30,-.0414,.0357,.401,-.206,-.251,.0443,-.0475
2021,5,31,-.0443,.0343,.48,-.216,-.313,.0571,-.0628
2021,6,1,-.0429,.04,.489,-.21,-.317,.0571,-.0628
2021,6,2,-.0429,.0429,.493,-.209,-.319,.0586,-.0644
2021,6,3,-.0443,.0429,.487,-.211,-.319,.06,-.0658
2021,6,4,-.0443,.0414,.509,-.213,-.314,.06,-.0658
2021,6,5,-.0429,.0414,.541,-.207,-.304,.0586,-.0633
2021,6,6,-.0414,.0414,.544,-.197,-.297,.0586,-.0633
2021,6,7,-.0357,.0457,.476,-.184,-.239,.0471,-.0498
2021,6,8,-.0357,.0414,.467,-.189,-.237,.0486,-.0512
2021,6,9,-.0343,.0414,.471,-.187,-.237,.0471,-.0496
2021,6,10,-.0329,.0414,.491,-.184,-.239,.0457,-.0481
2021,6,11,-.0343,.04,.487,-.184,-.243,.0457,-.0481
2021,6,12,-.0343,.0386,.483,-.184,-.246,.0457,-.0481
2021,6,13,-.0357,.0386,.483,-.181,-.246,.0457,-.0481
2021,6,14,-.0343,.04,.49,-.179,-.247,.0443,-.0464
2021,6,15,-.0329,.0414,.507,-.174,-.249,.0429,-.045
2021,6,16,-.0314,.0429,.524,-.171,-.25,.0429,-.045
2021,6,17,-.03,.0429,.539,-.169,-.253,.0429,-.045
2021,6,18,-.0286,.0457,.556,-.166,-.256,.0429,-.045
2021,6,19,-.0286,.05,.553,-.164,-.257,.0429,-.045
2021,6,20,-.0271,.0514,.541,-.166,-.261,.0414,-.0421
2021,6,21,-.03,.0457,.541,-.166,-.264,.0429,-.0438
2021,6,22,-.0329,.04,.529,-.167,-.266,.0443,-.0452
2021,6,23,-.0357,.0357,.53,-.167,-.267,.0443,-.0452
2021,6,24,-.0386,.0314,.523,-.169,-.267,.0443,-.0452
2021,6,25,-.04,.0257,.513,-.169,-.266,.0443,-.0452
2021,6,26,-.0414,.0171,.501,-.169,-.263,.0443,-.0452
2021,6,27,-.0429,.0129,.509,-.166,-.259,.0457,-.0481
2021,6,28,-.0414,.0143,.507,-.167,-.259,.0414,-.0431
2021,6,29,-.0443,.01,.499,-.171,-.261,.04,-.0417
2021,6,30,-.0429,.0114,.476,-.173,-.261,.04,-.0417
2021,7,1,-.0386,.0186,.459,-.17,-.263,.04,-.0417
2021,7,2,-.0343,.0314,.464,-.166,-.267,.04,-.0417
2021,7,3,-.0343,.0457,.486,-.166,-.277,.04,-.0417
2021,7,4,-.0486,.0514,.564,-.173,-.293,.0371,-.0358
2021,7,5,-.0471,.0514,.619,-.18,-.341,.0514,-.0528
2021,7,6,-.0443,.0614,.63,-.174,-.343,.0529,-.0542
2021,7,7,-.0471,.0614,.634,-.174,-.346,.0543,-.0558
2021,7,8,-.0529,.0557,.63,-.179,-.347,.0557,-.0572
2021,7,9,-.0586,.0443,.62,-.184,-.344,.0571,-.0586
2021,7,10,-.0586,.0329,.603,-.183,-.334,.0571,-.0586
2021,7,11,-.0457,.0271,.504,-.179,-.319,.0614,-.0673
2021,7,12,-.0486,.0286,.444,-.17,-.269,.0514,-.0555
2021,7,13,-.0471,.0257,.446,-.17,-.266,.0514,-.0555
2021,7,14,-.0443,.0257,.451,-.169,-.263,.05,-.0539
2021,7,15,-.0386,.03,.474,-.164,-.26,.0486,-.0524
2021,7,16,-.0357,.0314,.48,-.161,-.259,.0471,-.051
2021,7,17,-.0343,.0314,.483,-.161,-.26,.0471,-.051
2021,7,18,-.03,.0343,.506,-.157,-.261,.0457,-.0481
2021,7,19,-.0271,.0371,.517,-.154,-.261,.0443,-.0464
2021,7,20,-.0257,.0386,.526,-.153,-.261,.0429,-.045
2021,7,21,-.0257,.04,.53,-.153,-.261,.0429,-.045
2021,7,22,-.0271,.0386,.534,-.153,-.261,.0429,-.045
2021,7,23,-.0286,.0386,.543,-.153,-.261,.0429,-.045
2021,7,24,-.03,.0386,.55,-.151,-.261,.0429,-.045
2021,7,25,-.0329,.0371,.541,-.153,-.26,.0429,-.045
2021,7,26,-.0343,.0371,.541,-.154,-.26,.0429,-.045
2021,7,27,-.0357,.0371,.536,-.156,-.259,.0443,-.0464
2021,7,28,-.0371,.0357,.531,-.156,-.259,.0443,-.0464
2021,7,29,-.04,.0329,.506,-.159,-.259,.0457,-.0479
2021,7,30,-.0371,.0357,.5,-.159,-.259,.0457,-.0479
2021,7,31,-.0343,.0386,.491,-.159,-.259,.0457,-.0479
2021,8,1,-.0329,.04,.48,-.159,-.259,.0457,-.0479
2021,8,2,-.03,.0414,.481,-.157,-.259,.0457,-.0479
2021,8,3,-.0271,.0457,.483,-.156,-.259,.0443,-.0465
2021,8,4,-.0257,.0486,.48,-.156,-.259,.0443,-.0465
2021,8,5,-.0243,.0529,.491,-.156,-.259,.0429,-.045
2021,8,6,-.0271,.0514,.49,-.157,-.259,.0429,-.045
2021,8,7,-.03,.05,.48,-.16,-.259,.0443,-.0475
2021,8,8,-.0314,.05,.48,-.161,-.259,.0443,-.0475
2021,8,9,-.0343,.05,.464,-.164,-.259,.0457,-.0492
2021,8,10,-.0371,.0471,.449,-.167,-.259,.0471,-.0506
2021,8,11,-.04,.0457,.434,-.17,-.259,.0471,-.0506
2021,8,12,-.0429,.0443,.423,-.171,-.259,.0471,-.0506
2021,8,13,-.0429,.0443,.411,-.173,-.259,.0471,-.0506
2021,8,14,-.0414,.0443,.411,-.174,-.26,.0471,-.0506
2021,8,15,-.04,.0457,.417,-.174,-.261,.0471,-.0506
2021,8,16,-.04,.0443,.413,-.174,-.261,.0457,-.0489
2021,8,17,-.04,.0443,.406,-.176,-.263,.0443,-.0475
2021,8,18,-.04,.0429,.399,-.176,-.26,.0443,-.0475
2021,8,19,-.04,.0414,.389,-.177,-.259,.0443,-.0475
2021,8,20,-.0414,.04,.381,-.179,-.256,.0429,-.0462
2021,8,21,-.0429,.04,.374,-.183,-.254,.0429,-.0462
2021,8,22,-.05,.0343,.344,-.197,-.256,.0457,-.052
2021,8,23,-.0529,.0329,.336,-.201,-.254,.0457,-.052
2021,8,24,-.0571,.03,.334,-.203,-.251,.0457,-.052
2021,8,25,-.06,.03,.337,-.204,-.251,.0457,-.052
2021,8,26,-.0614,.0286,.334,-.204,-.25,.0457,-.052
2021,8,27,-.0629,.0271,.323,-.207,-.249,.0471,-.0534
2021,8,28,-.0643,.0243,.314,-.21,-.249,.0486,-.0559
2021,8,29,-.0629,.0243,.321,-.204,-.249,.0486,-.0559
2021,8,30,-.0657,.0214,.317,-.204,-.247,.0486,-.0559
2021,8,31,-.0657,.0214,.31,-.203,-.246,.0486,-.0559
2021,9,1,-.0657,.02,.29,-.204,-.246,.0486,-.0559
2021,9,2,-.0629,.0214,.293,-.203,-.246,.0486,-.0559
2021,9,3,-.0571,.0286,.307,-.194,-.247,.0471,-.0545
2021,9,4,-.0557,.0329,.327,-.19,-.254,.0457,-.052
2021,9,5,-.05,.0371,.369,-.193,-.259,.0429,-.0462
2021,9,6,-.0486,.0357,.437,-.204,-.317,.0571,-.0631
2021,9,7,-.05,.0371,.441,-.203,-.317,.0571,-.0631
2021,9,8,-.0514,.0386,.454,-.201,-.314,.0571,-.0631
2021,9,9,-.0571,.0357,.443,-.204,-.31,.0571,-.0631
2021,9,10,-.0629,.0286,.439,-.21,-.303,.0557,-.0617
2021,9,11,-.0629,.0243,.444,-.213,-.294,.0557,-.0617
2021,9,12,-.0686,.0214,.411,-.209,-.289,.0586,-.0675
2021,9,13,-.07,.0243,.347,-.194,-.226,.0443,-.0506
2021,9,14,-.07,.0214,.35,-.196,-.223,.0443,-.0506
2021,9,15,-.0657,.0214,.35,-.194,-.221,.0429,-.049
2021,9,16,-.0629,.0214,.357,-.193,-.223,.0429,-.049
2021,9,17,-.0614,.02,.35,-.191,-.226,.0429,-.049
2021,9,18,-.0586,.0186,.341,-.191,-.229,.0429,-.049
2021,9,19,-.0571,.0171,.341,-.19,-.231,.0414,-.0461
2021,9,20,-.0571,.0157,.336,-.189,-.23,.04,-.0444
2021,9,21,-.0571,.0143,.327,-.19,-.227,.04,-.0444
2021,9,22,-.0629,.01,.316,-.193,-.223,.0414,-.046
2021,9,23,-.0657,.00857,.311,-.193,-.217,.04,-.0446
2021,9,24,-.0657,.00857,.317,-.193,-.213,.04,-.0446
2021,9,25,-.0671,.00857,.324,-.191,-.21,.0386,-.0421
2021,9,26,-.0671,.00857,.326,-.191,-.207,.0386,-.0421
2021,9,27,-.0671,.00857,.333,-.191,-.204,.0386,-.0421
2021,9,28,-.0686,.00714,.331,-.191,-.201,.0371,-.0407
2021,9,29,-.0671,.00857,.343,-.19,-.2,.0357,-.0391
2021,9,30,-.0643,.01,.343,-.187,-.199,.0357,-.0391
2021,10,1,-.06,.0157,.339,-.184,-.197,.0357,-.0391
2021,10,2,-.0571,.02,.326,-.184,-.199,.0371,-.0416
2021,10,3,-.0557,.0229,.307,-.186,-.2,.0371,-.0416
2021,10,4,-.0543,.0271,.293,-.187,-.2,.0371,-.0416
2021,10,5,-.0514,.0314,.29,-.186,-.2,.0371,-.0416
2021,10,6,-.0514,.0314,.284,-.184,-.2,.0371,-.0416
2021,10,7,-.0529,.0314,.283,-.183,-.2,.0371,-.0416
2021,10,8,-.0557,.0257,.279,-.184,-.201,.0386,-.0429
2021,10,9,-.0571,.0229,.279,-.183,-.201,.0386,-.0429
2021,10,10,-.0586,.02,.284,-.183,-.201,.0386,-.0429
2021,10,11,-.0571,.0157,.294,-.184,-.211,.0414,-.0463
2021,10,12,-.0586,.0129,.294,-.181,-.211,.0414,-.0463
2021,10,13,-.0586,.0114,.29,-.18,-.211,.0414,-.0463
2021,10,14,-.0571,.0114,.289,-.18,-.211,.0414,-.0463
2021,10,15,-.0557,.0129,.284,-.18,-.211,.04,-.045
2021,10,16,-.0543,.0129,.274,-.181,-.211,.0386,-.0424
2021,10,17,-.0514,.0129,.273,-.179,-.211,.0386,-.0424
2021,10,18,-.0529,.0129,.266,-.174,-.2,.0357,-.0391
2021,10,19,-.0514,.0129,.269,-.176,-.199,.0357,-.0391
2021,10,20,-.05,.0129,.271,-.176,-.199,.0357,-.0391
2021,10,21,-.05,.0114,.264,-.177,-.199,.0357,-.0391
2021,10,22,-.0514,.01,.257,-.177,-.197,.0357,-.0391
2021,10,23,-.0529,.00857,.243,-.179,-.197,.0371,-.0416
2021,10,24,-.0571,.00571,.211,-.184,-.199,.0386,-.0445
2021,10,25,-.06,.00429,.187,-.187,-.199,.04,-.0462
2021,10,26,-.0614,.00429,.16,-.191,-.199,.0414,-.0476
2021,10,27,-.0614,.00571,.141,-.193,-.197,.0414,-.0476
2021,10,28,-.0614,.00714,.121,-.194,-.196,.0414,-.0476
2021,10,29,-.0629,.00857,.1,-.199,-.194,.0429,-.0489
2021,10,30,-.0629,.0143,.0814,-.203,-.194,.0429,-.0489
2021,10,31,-.0614,.0229,.111,-.2,-.194,.0414,-.046
2021,11,1,-.0586,.0257,.116,-.197,-.194,.0414,-.046
2021,11,2,-.0571,.0257,.117,-.196,-.196,.0414,-.046
2021,11,3,-.0586,.0271,.109,-.197,-.196,.0414,-.046
2021,11,4,-.06,.0257,.103,-.199,-.196,.0429,-.0475
2021,11,5,-.06,.0229,.1,-.199,-.196,.0429,-.0475
2021,11,6,-.0614,.0157,.0929,-.199,-.196,.0443,-.05
2021,11,7,-.06,.01,.07,-.203,-.193,.0457,-.0529
2021,11,8,-.0614,.00857,.0757,-.204,-.19,.0443,-.0512
2021,11,9,-.0629,.00857,.0786,-.201,-.187,.0429,-.0498
2021,11,10,-.0614,.00714,.0857,-.199,-.186,.0429,-.0498
2021,11,11,-.0557,.00714,.0914,-.203,-.201,.0457,-.0527
2021,11,12,-.0571,.00571,.0857,-.204,-.204,.0471,-.0541
2021,11,13,-.0557,.00571,.0729,-.204,-.204,.0471,-.0541
2021,11,14,-.0571,.00286,.0514,-.204,-.206,.0471,-.0541
2021,11,15,-.0557,.00286,.0343,-.204,-.207,.0486,-.0557
2021,11,16,-.0543,.00429,.0257,-.204,-.207,.0486,-.0557
2021,11,17,-.0543,.00429,.0171,-.204,-.207,.0486,-.0557
2021,11,18,-.0586,.00429,.00429,-.197,-.191,.0443,-.0514
2021,11,19,-.0571,.00714,-.00143,-.193,-.187,.0429,-.0501
2021,11,20,-.0571,.01,-.00857,-.184,-.184,.0429,-.0501
2021,11,21,-.0571,.0129,-.00857,-.18,-.18,.0429,-.0501
2021,11,22,-.05,.0229,-.00714,-.179,-.187,.0429,-.0501
2021,11,23,-.0371,.0429,-.00714,-.171,-.197,.0443,-.0514
2021,11,24,-.0114,.0914,-.00429,-.159,-.22,.0457,-.053
2021,11,25,-.0957,.0514,-.00857,-.196,-.309,.0657,-.0732
2021,11,26,-.103,.0371,.00143,-.223,-.367,.08,-.087
2021,11,27,-.116,.0214,-.01,-.23,-.383,.0829,-.092
2021,11,28,-.123,.0114,-.0229,-.223,-.387,.0843,-.0949
2021,11,29,-.131,3.19e-09,-.03,-.223,-.38,.0843,-.0949
2021,11,30,-.146,-.0214,-.0414,-.229,-.37,.0843,-.0949
2021,12,1,-.17,-.0671,-.0514,-.241,-.349,.0829,-.0933
2021,12,2,-.0871,-.0257,-.0429,-.207,-.26,.0643,-.0746
2021,12,3,-.0786,-.01,-.0443,-.184,-.201,.05,-.0608
2021,12,4,-.0657,.00429,-.0286,-.186,-.183,.0471,-.0558
2021,12,5,-.06,.0129,-.0229,-.2,-.179,.0471,-.0558
2021,12,6,-.0614,.0143,-.0329,-.206,-.179,.0471,-.0558
2021,12,7,-.0614,.0143,-.04,-.211,-.177,.0471,-.0558
2021,12,8,-.0643,.01,-.05,-.216,-.174,.0486,-.0574
2021,12,9,-.0643,.00857,-.0671,-.219,-.171,.0486,-.0574
2021,12,10,-.0686,.00571,-.08,-.22,-.17,.05,-.0588
2021,12,11,-.0714,.00429,-.101,-.223,-.169,.05,-.0588
2021,12,12,-.0686,.00571,-.104,-.223,-.166,.0486,-.0559
2021,12,13,-.0643,.00857,-.0986,-.221,-.163,.0486,-.0559
2021,12,14,-.06,.0129,-.0957,-.22,-.163,.0486,-.0559
2021,12,15,-.0529,.0214,-.0929,-.217,-.164,.0471,-.0543
2021,12,16,-.0443,.0286,-.0843,-.213,-.166,.0457,-.0528
2021,12,17,-.0371,.0343,-.08,-.209,-.167,.0443,-.0514
2021,12,18,-.0343,.0386,-.0886,-.201,-.17,.0443,-.0514
2021,12,19,-.03,.0414,-.0971,-.197,-.17,.0443,-.0514
2021,12,20,-.0171,.0514,-.0929,-.196,-.183,.0457,-.0531
2021,12,21,-.00429,.0643,-.0914,-.193,-.197,.0471,-.0545
2021,12,22,.01,.0829,-.0871,-.191,-.214,.05,-.0577
2021,12,23,.03,.123,-.0857,-.193,-.246,.0557,-.0635
2021,12,24,.00714,.149,-.0957,-.22,-.313,.0714,-.0787
2021,12,25,-.0957,.0614,-.12,-.263,-.397,.0829,-.0987
2021,12,26,-.113,.0443,-.11,-.27,-.416,.0857,-.105
2021,12,27,-.126,.0286,-.104,-.279,-.441,.0943,-.115
2021,12,28,-.143,.01,-.0957,-.287,-.46,.101,-.122
2021,12,29,-.163,-.0157,-.1,-.297,-.476,.109,-.13
2021,12,30,-.186,-.05,-.1,-.306,-.48,.114,-.135
2021,12,31,-.179,-.0629,-.0886,-.307,-.471,.116,-.137
2022,1,1,-.13,-.0271,-.0843,-.304,-.44,.119,-.142
2022,1,2,-.14,-.03,-.11,-.309,-.436,.123,-.151
2022,1,3,-.151,-.03,-.136,-.313,-.421,.123,-.151
2022,1,4,-.161,-.03,-.159,-.316,-.401,.121,-.149
2022,1,5,-.177,-.0329,-.174,-.321,-.379,.119,-.146
2022,1,6,-.201,-.0514,-.197,-.329,-.356,.116,-.143
2022,1,7,-.214,-.0843,-.23,-.324,-.311,.11,-.138
2022,1,8,-.18,-.0457,-.221,-.309,-.266,.103,-.125
2022,1,9,-.181,-.0443,-.221,-.321,-.261,.103,-.125
2022,1,10,-.186,-.0486,-.219,-.324,-.246,.0986,-.12
2022,1,11,-.191,-.0557,-.219,-.331,-.241,.0971,-.119
2022,1,12,-.191,-.06,-.209,-.331,-.239,.0957,-.117
2022,1,13,-.187,-.0586,-.194,-.329,-.234,.0929,-.114
2022,1,14,-.177,-.0471,-.174,-.32,-.229,.0886,-.11
2022,1,15,-.179,-.0471,-.174,-.321,-.23,.0886,-.11
2022,1,16,-.184,-.0543,-.17,-.327,-.236,.0886,-.11
2022,1,17,-.189,-.0657,-.161,-.337,-.269,.0957,-.118
2022,1,18,-.189,-.0671,-.153,-.331,-.27,.0943,-.117
2022,1,19,-.189,-.0686,-.153,-.33,-.27,.0943,-.117
2022,1,20,-.193,-.0771,-.166,-.333,-.27,.0957,-.118
2022,1,21,-.197,-.0871,-.176,-.336,-.267,.0957,-.118
2022,1,22,-.196,-.0929,-.17,-.336,-.264,.0943,-.116
2022,1,23,-.187,-.0871,-.16,-.327,-.256,.0914,-.11
2022,1,24,-.186,-.0814,-.16,-.314,-.22,.0829,-.0999
2022,1,25,-.184,-.0829,-.163,-.316,-.216,.0814,-.0986
2022,1,26,-.184,-.0857,-.167,-.317,-.213,.08,-.097
2022,1,27,-.179,-.0814,-.156,-.313,-.207,.0771,-.0941
2022,1,28,-.173,-.0729,-.147,-.309,-.203,.0743,-.0913
2022,1,29,-.177,-.08,-.146,-.316,-.207,.0757,-.0938
2022,1,30,-.176,-.0786,-.144,-.314,-.206,.0743,-.0909
2022,1,31,-.17,-.0729,-.14,-.311,-.203,.0714,-.0875
2022,2,1,-.16,-.0586,-.13,-.306,-.2,.0686,-.0847
2022,2,2,-.161,-.0557,-.13,-.304,-.203,.07,-.0863
2022,2,3,-.176,-.0671,-.143,-.313,-.217,.0771,-.0935
2022,2,4,-.186,-.0814,-.153,-.32,-.23,.0843,-.1
2022,2,5,-.173,-.0686,-.144,-.306,-.221,.08,-.0929
2022,2,6,-.164,-.0629,-.133,-.301,-.219,.0786,-.09
2022,2,7,-.163,-.0643,-.13,-.299,-.217,.0786,-.09
2022,2,8,-.166,-.0743,-.126,-.297,-.216,.0786,-.09
2022,2,9,-.156,-.0714,-.104,-.29,-.209,.0743,-.0852
2022,2,10,-.136,-.0557,-.0714,-.274,-.191,.0643,-.0752
2022,2,11,-.119,-.0386,-.0357,-.259,-.176,.0543,-.0655
2022,2,12,-.111,-.0271,-.00571,-.25,-.174,.0514,-.0605
2022,2,13,-.117,-.0114,-.0171,-.25,-.176,.05,-.0576
2022,2,14,-.104,.00429,-.0114,-.249,-.177,.0486,-.0559
2022,2,15,-.107,.00143,-.01,-.247,-.176,.0486,-.0559
2022,2,16,-.109,-.00143,-.01,-.246,-.174,.0486,-.0559
2022,2,17,-.114,-.01,-.0186,-.247,-.176,.05,-.0573
2022,2,18,-.117,-.0186,-.0286,-.247,-.18,.0514,-.0587
2022,2,19,-.119,-.03,-.0371,-.246,-.181,.0529,-.0612
2022,2,20,-.104,-.0443,0,-.237,-.181,.0529,-.0612
2022,2,21,-.107,-.0586,.03,-.24,-.203,.0571,-.0663
2022,2,22,-.107,-.0614,.0214,-.243,-.207,.0586,-.0677
2022,2,23,-.11,-.0643,.0157,-.246,-.211,.06,-.0693
2022,2,24,-.11,-.0643,.00571,-.249,-.216,.0614,-.0707
2022,2,25,-.113,-.0686,-.00429,-.256,-.216,.0629,-.0721
2022,2,26,-.113,-.0686,-.0114,-.257,-.214,.0614,-.0696
2022,2,27,-.116,-.0686,-.0314,-.257,-.213,.0614,-.0696
2022,2,28,-.12,-.0686,-.0543,-.251,-.189,.0557,-.0628
2022,3,1,-.11,-.06,-.0286,-.246,-.184,.0529,-.06
2022,3,2,-.103,-.0557,-.00714,-.241,-.18,.0486,-.0552
2022,3,3,-.0929,-.0486,.0157,-.237,-.173,.0429,-.0495
2022,3,4,-.0857,-.0414,.0314,-.231,-.167,.0386,-.0453
2022,3,5,-.0829,-.0386,.0571,-.231,-.167,.0371,-.0428
2022,3,6,-.0814,-.0371,.0757,-.233,-.167,.0371,-.0428
2022,3,7,-.0871,-.04,.0714,-.236,-.167,.0386,-.0445
2022,3,8,-.0943,-.0457,.0571,-.24,-.166,.0386,-.0445
2022,3,9,-.101,-.0514,.0329,-.246,-.166,.0414,-.0477
2022,3,10,-.107,-.0557,.0243,-.249,-.166,.0429,-.0491
2022,3,11,-.113,-.0571,.0186,-.251,-.169,.0443,-.0505
2022,3,12,-.126,-.07,-.0271,-.26,-.173,.0486,-.058
2022,3,13,-.13,-.0743,-.0414,-.26,-.173,.0486,-.058
2022,3,14,-.127,-.0729,-.0171,-.259,-.177,.0486,-.058
2022,3,15,-.124,-.0714,.0129,-.256,-.181,.0486,-.058
2022,3,16,-.116,-.0671,.0571,-.25,-.184,.0471,-.0564
2022,3,17,-.111,-.0671,.0843,-.247,-.189,.0471,-.0564
2022,3,18,-.107,-.0686,.111,-.243,-.193,.0457,-.0551
2022,3,19,-.0971,-.0586,.157,-.233,-.19,.0414,-.0475
2022,3,20,-.0914,-.0543,.191,-.226,-.19,.04,-.0446
2022,3,21,-.0914,-.0557,.197,-.226,-.187,.0386,-.0429
2022,3,22,-.0943,-.0586,.187,-.227,-.184,.0386,-.0429
2022,3,23,-.1,-.0629,.157,-.23,-.183,.0386,-.0429
2022,3,24,-.103,-.0643,.141,-.231,-.18,.0386,-.0429
2022,3,25,-.103,-.0629,.137,-.233,-.174,.0371,-.0416
2022,3,26,-.103,-.0629,.141,-.234,-.173,.0371,-.0416
2022,3,27,-.106,-.0643,.121,-.239,-.173,.0371,-.0416
2022,3,28,-.109,-.0671,.0971,-.241,-.171,.0386,-.0433
2022,3,29,-.109,-.0671,.09,-.243,-.17,.0386,-.0433
2022,3,30,-.109,-.0671,.0957,-.244,-.169,.0386,-.0433
2022,3,31,-.107,-.0671,.0943,-.244,-.167,.0386,-.0433
2022,4,1,-.103,-.0629,.0929,-.243,-.166,.0386,-.0433
2022,4,2,-.1,-.06,.103,-.241,-.166,.0386,-.0433
2022,4,3,-.0971,-.0571,.11,-.241,-.164,.0386,-.0433
2022,4,4,-.0929,-.0514,.129,-.239,-.164,.0357,-.0399
2022,4,5,-.0914,-.0486,.137,-.236,-.166,.0357,-.0399
2022,4,6,-.09,-.0457,.141,-.233,-.166,.0357,-.0399
2022,4,7,-.09,-.0443,.147,-.231,-.166,.0357,-.0399
2022,4,8,-.0914,-.0443,.15,-.23,-.167,.0357,-.0399
2022,4,9,-.09,-.0414,.149,-.227,-.167,.0357,-.0399
2022,4,10,-.0871,-.0386,.161,-.223,-.167,.0343,-.037
2022,4,11,-.0857,-.0357,.167,-.221,-.167,.0357,-.0387
2022,4,12,-.0829,-.0329,.183,-.22,-.167,.0343,-.0373
2022,4,13,-.08,-.03,.193,-.22,-.169,.0329,-.0357
